ID_Influencer;ID_Category;ID_Pays
1;Spo;2000
2;Fas;2001
2;Mod;2001
2;Bea;2001
3;Spo;2002
3;Fam;2002
4;Mod;2001
4;Fas;2001
5;Mus;2001
5;Lif;2001
6;Cin;2001
6;Act;2001
6;Fas;2001
7;Fas;2001
7;Bea;2001
8;Mus;2001
8;Fas;2001
9;Mus;2001
10;Mus;2001
11;Spo;2003
12;Mus;2004
13;Mus;2004
14;Cin;2001
14;Act;2001
15;Spo;2000
16;;2001
17;;2005
18;Clo;2001
18;Out;2001
18;Lif;2001
19;Mus;2004
19;Bea;2004
20;Mus;2000
21;;2006
22;Mus;2004
23;Mus;2001
23;Bea;2001
24;Mus;2001
25;Mus;2001
25;Fas;2001
26;;2001
27;;2006
28;Cin;2000
28;Act;2000
28;Fit;2000
28;Gym;2000
29;Pho;2000
30;Mus;2000
31;Mus;2001
32;;2006
33;Lif;2001
34;;2001
35;Mus;2001
36;Bea;2000
37;Mus;2001
38;Mus;2003
38;Fas;2003
39;Spo;2001
40;Mus;2001
40;Cin;2001
40;Act;2001
41;Spo;2007
42;Mus;2008
43;Mod;2001
43;Lif;2001
44;Cin;2000
44;Act;2000
45;Fin;2000
45;Eco;2000
45;Bus;2000
45;Car;2000
46;Mus;2004
46;Lif;2004
47;Mus;2008
48;Lif;2001
48;Sho;2001
49;Cin;2009
49;Act;2009
50;Mus;2001
51;Lif;2000
51;Fas;2000
51;Clo;2000
51;Out;2000
52;Cin;2004
52;Act;2004
53;Cin;2001
53;Act;2001
54;Spo;2004
55;Cin;2000
55;Act;2000
56;Mus;2003
57;Cin;2003
57;Act;2003
58;Cin;2000
58;Act;2000
59;Art;2010
59;Art;2010
60;Mus;2000
60;Cin;2000
60;Act;2000
61;Spo;2011
62;Bea;2000
62;Art;2000
62;Art;2000
62;Cin;2000
62;Act;2000
63;Mus;2008
64;Cin;2003
64;Act;2003
64;Mod;2003
65;Cin;2000
65;Act;2000
66;Cin;2003
66;Act;2003
67;Cin;2012
67;Act;2012
68;Mus;2001
69;Mus;2004
70;Hum;2003
70;Fun;2003
70;Hap;2003
71;Cin;2000
71;Act;2000
72;Cin;2001
72;Act;2001
73;Lif;2001
73;Mod;2001
74;Cin;2004
74;Act;2004
74;Mod;2004
74;Lif;2004
75;Clo;2008
75;Out;2008
75;Lif;2008
76;Mus;2004
77;Mus;2003
78;Fam;2000
78;Spo;2000
79;Mus;2003
80;Spo;2003
81;Cin;2000
81;Act;2000
82;Mus;2001
83;Cin;2000
83;Act;2000
84;Spo;2013
85;Cin;2004
85;Act;2004
86;Fit;2000
86;Gym;2000
86;Lif;2000
87;Sci;2000
87;Pho;2000
88;Mod;2001
89;Mus;2004
90;Mus;2001
91;Lif;2010
92;Bea;2001
93;Cin;2000
93;Act;2000
93;Art;2000
93;Art;2000
94;Mus;2004
94;Mod;2004
95;Lit;2001
95;Jou;2001
95;Cin;2001
95;Act;2001
95;Fas;2001
96;Cin;2001
96;Act;2001
97;Fit;2001
97;Gym;2001
97;Sho;2001
97;Ret;2001
97;Clo;2001
97;Out;2001
98;Cin;2009
98;Act;2009
99;Sho;2003
99;Lif;2003
100;Cin;2003
100;Act;2003
101;Mus;2001
102;Spo;2002
103;Cin;2001
103;Act;2001
104;Mod;2002
104;Fam;2002
105;Cin;2003
105;Act;2003
106;Mus;2001
107;Cin;2000
107;Act;2000
107;Mus;2000
107;Sho;2000
108;Spo;2014
109;Spo;2007
